difference_pct,calculated_price,current_price,product_id,brand,category,model,condition,origin,decade,trend,fit,features,materials,group,base_price,model_coeff,condition_mult,origin_adj,decade_adj,trend_adj,feature_adj,fit_adj,total_adj,difference,status,error_message,user_id
-13.87,63.65,73.90,3267,Ecko Unltd.,jeans,,10,China,2000s,Streetwear,Loose,"Printed,Leather patch,Belt loops,Contrast stitching,Embossed buttons",,jeans,45.00,1.0,1.150,-0.05,0.00,0.05,0.08,0.15,0.23,-10.25,OK,,1
32.85,31.75,23.90,2465,Adidas,joggers,,9,Cambodia,2000s,Sportswear,Relaxed,waistband,Polyester,joggers,28.00,1.0,1.080,-0.08,0.07,0.01,0.00,0.05,0.05,7.85,TOO_LOW,,1
-20.91,16.53,20.90,2759,Nike,pants,,4,,2000s,Sportswear,Loose,,Nylon,pants_natural,28.50,1.0,0.500,0.00,0.00,0.01,0.00,0.15,0.16,-4.37,OK,,1
212.84,34.10,10.90,2210,G-Star Raw,pants,,9,,,Y2k,Slim,,Cotton,pants_natural,38.50,1.0,1.080,0.02,-0.12,0.12,0.00,-0.20,-0.18,23.20,TOO_LOW,,1
12.98,50.73,44.90,2971,G-Star Raw,pants,,9,China,2000s,Streetwear,Baggy,"contrast stitching,zip fly,decorative pockets,button detail",Cotton,pants_natural,38.50,1.0,1.080,-0.03,0.00,0.05,0.00,0.20,0.22,5.83,OK,,1
-47.68,19.83,37.90,2864,Baz 40,jeans,,9,,2000s,Streetwear,Loose,"contrast stitching,embroidered,leather patch",Denim,jeans,18.00,1.0,1.080,-0.18,0.00,0.05,0.00,0.15,0.02,-18.07,TOO_HIGH,,1
-42.97,31.88,55.90,3084,G-Star Raw,jeans,3D Elwood,7,India,2000s,Streetwear,Baggy,"paneled,contrast stitching,decorative pockets,belt loops",Denim,jeans,35.00,1.0,0.920,-0.26,0.00,0.05,0.00,0.20,-0.01,-24.02,TOO_HIGH,,1
-44.83,27.53,49.90,1831,Guess,jeans,,7,,90s,,Baggy,,,jeans,28.50,1.0,0.920,-0.18,0.03,0.00,0.00,0.20,0.05,-22.37,TOO_HIGH,,1
-42.34,28.77,49.90,2742,Hawk,jeans,,9,France,2000s,Skater,Baggy,"embroidered,contrast stitching,fading,belt loops,zip fly",Denim,jeans,18.00,1.0,1.080,0.20,0.00,0.08,0.00,0.20,0.48,-21.13,TOO_HIGH,,1
-26.36,25.70,34.90,2972,Kolapso,jeans,,7,,2000s,Y2k,Baggy,"decorative pockets,zipper detail,embroidered,contrast stitching",Denim,jeans,24.50,1.0,0.920,-0.18,0.00,0.12,0.00,0.20,0.14,-9.20,OK,,1
23.23,39.31,31.90,2342,Lee,jeans,,9,,90s,,Loose,,Denim,jeans,28.00,1.0,1.080,0.00,0.15,0.00,0.00,0.15,0.30,7.41,OK,,1
35.60,28.34,20.90,1456,Lee,jeans,,7,,,,Bootcut,,,jeans,28.00,1.0,0.920,0.00,0.00,0.00,0.00,0.10,0.10,7.44,TOO_LOW,,1
8.27,38.87,35.90,2685,Lee,pants,riders,7,,90s,Workwear,Loose,,Cotton,pants_natural,32.50,1.0,0.920,0.00,0.03,0.12,0.00,0.15,0.30,2.97,OK,,1
42.43,36.89,25.90,1912,Lee,jeans,,9,,,Y2k,Bootcut,,,jeans,28.00,1.0,1.080,0.00,0.00,0.12,0.00,0.10,0.22,10.99,TOO_LOW,,1
54.07,32.20,20.90,3102,Lee,jeans,,7,,90s,Vintage,Relaxed,"leather patch,brass rivets,contrast stitching,belt loops",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.05,0.25,11.30,TOO_LOW,,1
34.73,32.20,23.90,3173,Lee,jeans,Relaxed Straight Leg,7,,90s,Vintage,Relaxed,"leather patch,belt loops",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.05,0.25,8.30,TOO_LOW,,1
94.40,30.91,15.90,3237,Lee,jeans,,7,,90s,Vintage,Straight,"leather patch,brass rivets,contrast stitching,fading",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.00,0.20,15.01,TOO_LOW,,1
11.83,18.90,16.90,3209,Lee,jeans,,4,,90s,Streetwear,Loose,"leather patch,brass rivets,belt loops,contrast stitching",Denim,jeans,28.00,1.0,0.500,0.00,0.15,0.05,0.00,0.15,0.35,2.00,OK,,1
94.40,30.91,15.90,2626,Lee,jeans,,7,,90s,Vintage,Straight,"brass rivets,contrast stitching,belt loops,zip fly,fading,leather patch",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.00,0.20,15.01,TOO_LOW,,1
45.74,36.29,24.90,2948,Lee,jeans,,9,,90s,Vintage,Straight,"leather patch,contrast stitching,belt loops",Denim,jeans,28.00,1.0,1.080,0.00,0.15,0.05,0.00,0.00,0.20,11.39,TOO_LOW,,1
47.05,48.38,32.90,2984,Lee,jeans,,9,Usa,90s,Vintage,Baggy,"leather patch,belt loops,zip fly",Denim,jeans,28.00,1.0,1.080,0.20,0.15,0.05,0.00,0.20,0.60,15.48,TOO_LOW,,1
45.74,36.29,24.90,2945,Lee,jeans,,9,,90s,Vintage,Straight,"brass rivets,contrast stitching,fading,belt loops",Denim,jeans,28.00,1.0,1.080,0.00,0.15,0.05,0.00,0.00,0.20,11.39,TOO_LOW,,1
47.89,30.91,20.90,3137,Lee,jeans,,7,,90s,Vintage,Straight,"leather patch,belt loops,zip fly,brass rivets",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.00,0.20,10.01,TOO_LOW,,1
40.52,37.80,26.90,3140,Lee,jeans,,9,,90s,Vintage,Relaxed,"leather patch,belt loops,zip fly",Denim,jeans,28.00,1.0,1.080,0.00,0.15,0.05,0.00,0.05,0.25,10.90,TOO_LOW,,1
35.48,37.80,27.90,3136,Lee,jeans,,9,,90s,Vintage,Relaxed,"waistband,leather patch,belt loops",Denim,jeans,28.00,1.0,1.080,0.00,0.15,0.05,0.00,0.05,0.25,9.90,TOO_LOW,,1
29.32,32.20,24.90,2808,Lee,jeans,,7,,90s,Vintage,Relaxed,"elastic,leather patch,zip fly,belt loops,contrast stitching",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.05,0.25,7.30,OK,,1
22.60,26.85,21.90,2248,Lee,shirt,,9,Bangladesh,90s,Vintage,Oversized,"button detail,contrast stitching,fading",Denim,shirt_natural,22.00,1.0,1.080,-0.10,0.03,0.05,0.00,0.15,0.13,4.95,OK,,1
62.63,42.12,25.90,3070,Lee,pants,,9,,90s,Workwear,Relaxed,"waistband,belt loops",Cotton,pants_natural,32.50,1.0,1.080,0.00,0.03,0.12,0.00,0.05,0.20,16.22,TOO_LOW,,1
47.03,32.20,21.90,3129,Lee,jeans,,7,,90s,Vintage,Relaxed,"leather patch,waistband",Denim,jeans,28.00,1.0,0.920,0.00,0.15,0.05,0.00,0.05,0.25,10.30,TOO_LOW,,1
41.18,16.80,11.90,2951,Lee,jeans,,4,,90s,Vintage,Straight,"brass rivets,leather patch,fading,belt loops,zip fly",Denim,jeans,28.00,1.0,0.500,0.00,0.15,0.05,0.00,0.00,0.20,4.90,TOO_LOW,,1
63.44,30.89,18.90,2990,Lee,pants,flex motion,9,,,Modern,Straight,"belt loops,waistband",Cotton,pants_natural,32.50,1.0,1.080,0.00,-0.12,0.00,0.00,0.00,-0.12,11.99,TOO_LOW,,1
